

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 18 18:40:45 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 05/01/2024 GMT
   753     0689  0848               	movf	_Hours,w
   754     068A  00F2               	movwf	___awmod@dividend
   755     068B  120A  118A  2318  120A  118A  	fcall	___awmod
   756     0690  0870               	movf	?___awmod,w
   757     0691  1283               	bcf	3,5	;RP0=0, select bank0
   758     0692  1303               	bcf	3,6	;RP1=0, select bank0
   759     0693  00DC               	movwf	_Hours2
   760     0694                     l1240:
   761                           
   762                           ;Rtc_Master.c: 65:         Date1 = Date / 10;
   763     0694  300A               	movlw	10
   764     0695  00F0               	movwf	___awdiv@divisor
   765     0696  3000               	movlw	0
   766     0697  00F1               	movwf	___awdiv@divisor+1
   767     0698  0847               	movf	_Date+1,w
   768     0699  00F3               	movwf	___awdiv@dividend+1
   769     069A  0846               	movf	_Date,w
   770     069B  00F2               	movwf	___awdiv@dividend
   771     069C  120A  118A  2371  120A  118A  	fcall	___awdiv
   772     06A1  0870               	movf	?___awdiv,w
   773     06A2  1283               	bcf	3,5	;RP0=0, select bank0
   774     06A3  1303               	bcf	3,6	;RP1=0, select bank0
   775     06A4  00DB               	movwf	_Date1
   776     06A5                     l1242:
   777                           
   778                           ;Rtc_Master.c: 66:         Date2 = Date % 10;
   779     06A5  300A               	movlw	10
   780     06A6  00F0               	movwf	___awmod@divisor
   781     06A7  3000               	movlw	0
   782     06A8  00F1               	movwf	___awmod@divisor+1
   783     06A9  0847               	movf	_Date+1,w
   784     06AA  00F3               	movwf	___awmod@dividend+1
   785     06AB  0846               	movf	_Date,w
   786     06AC  00F2               	movwf	___awmod@dividend
   787     06AD  120A  118A  2318  120A  118A  	fcall	___awmod
   788     06B2  0870               	movf	?___awmod,w
   789     06B3  1283               	bcf	3,5	;RP0=0, select bank0
   790     06B4  1303               	bcf	3,6	;RP1=0, select bank0
   791     06B5  00DA               	movwf	_Date2
   792     06B6                     l1244:
   793                           
   794                           ;Rtc_Master.c: 69:         Month1 = Month / 10;
   795     06B6  300A               	movlw	10
   796     06B7  00F0               	movwf	___awdiv@divisor
   797     06B8  3000               	movlw	0
   798     06B9  00F1               	movwf	___awdiv@divisor+1
   799     06BA  0845               	movf	_Month+1,w
   800     06BB  00F3               	movwf	___awdiv@dividend+1
   801     06BC  0844               	movf	_Month,w
   802     06BD  00F2               	movwf	___awdiv@dividend
   803     06BE  120A  118A  2371  120A  118A  	fcall	___awdiv
   804     06C3  0870               	movf	?___awdiv,w
   805     06C4  1283               	bcf	3,5	;RP0=0, select bank0
   806     06C5  1303               	bcf	3,6	;RP1=0, select bank0
   807     06C6  00D9               	movwf	_Month1
   808     06C7                     l1246:
   809                           
   810                           ;Rtc_Master.c: 70:         Month2 = Month % 10;
   811     06C7  300A               	movlw	10
   812     06C8  00F0               	movwf	___awmod@divisor
   813     06C9  3000               	movlw	0
   814     06CA  00F1               	movwf	___awmod@divisor+1
   815     06CB  0845               	movf	_Month+1,w
   816     06CC  00F3               	movwf	___awmod@dividend+1
   817     06CD  0844               	movf	_Month,w
   818     06CE  00F2               	movwf	___awmod@dividend
   819     06CF  120A  118A  2318  120A  118A  	fcall	___awmod
   820     06D4  0870               	movf	?___awmod,w
   821     06D5  1283               	bcf	3,5	;RP0=0, select bank0
   822     06D6  1303               	bcf	3,6	;RP1=0, select bank0
   823     06D7  00D8               	movwf	_Month2
   824     06D8                     l1248:
   825                           
   826                           ;Rtc_Master.c: 73:         Year1 = Year / 10;
   827     06D8  300A               	movlw	10
   828     06D9  00F0               	movwf	___awdiv@divisor
   829     06DA  3000               	movlw	0
   830     06DB  00F1               	movwf	___awdiv@divisor+1
   831     06DC  0843               	movf	_Year+1,w
   832     06DD  00F3               	movwf	___awdiv@dividend+1
   833     06DE  0842               	movf	_Year,w
   834     06DF  00F2               	movwf	___awdiv@dividend
   835     06E0  120A  118A  2371  120A  118A  	fcall	___awdiv
   836     06E5  0870               	movf	?___awdiv,w
   837     06E6  1283               	bcf	3,5	;RP0=0, select bank0
   838     06E7  1303               	bcf	3,6	;RP1=0, select bank0
   839     06E8  00D7               	movwf	_Year1
   840     06E9                     l1250:
   841                           
   842                           ;Rtc_Master.c: 74:         Year2 = Year % 10;
   843     06E9  300A               	movlw	10
   844     06EA  00F0               	movwf	___awmod@divisor
   845     06EB  3000               	movlw	0
   846     06EC  00F1               	movwf	___awmod@divisor+1
   847     06ED  0843               	movf	_Year+1,w
   848     06EE  00F3               	movwf	___awmod@dividend+1
   849     06EF  0842               	movf	_Year,w
   850     06F0  00F2               	movwf	___awmod@dividend
   851     06F1  120A  118A  2318  120A  118A  	fcall	___awmod
   852     06F6  0870               	movf	?___awmod,w
   853     06F7  1283               	bcf	3,5	;RP0=0, select bank0
   854     06F8  1303               	bcf	3,6	;RP1=0, select bank0
   855     06F9  00D6               	movwf	_Year2
   856                           
   857                           ;Rtc_Master.c: 77:         lcd_command(0xC0);
   858     06FA  30C0               	movlw	192
   859     06FB  120A  118A  218E  120A  118A  	fcall	_lcd_command
   860     0700                     l1252:
   861                           
   862                           ;Rtc_Master.c: 78:         for (i = 0; i < 5; i++) lcd_data(msg1[i]);
   863     0700  1283               	bcf	3,5	;RP0=0, select bank0
   864     0701  1303               	bcf	3,6	;RP1=0, select bank0
   865     0702  01D4               	clrf	_i
   866     0703  01D5               	clrf	_i+1
   867     0704                     l1258:
   868     0704  1283               	bcf	3,5	;RP0=0, select bank0
   869     0705  1303               	bcf	3,6	;RP1=0, select bank0
   870     0706  0854               	movf	_i,w
   871     0707  3E3D               	addlw	(low (_msg1| 0))& (0+255)
   872     0708  0084               	movwf	4
   873     0709  1383               	bcf	3,7	;select IRP bank0
   874     070A  0800               	movf	0,w
   875     070B  120A  118A  21A0  120A  118A  	fcall	_lcd_data
   876     0710                     l1260:
   877     0710  3001               	movlw	1
   878     0711  1283               	bcf	3,5	;RP0=0, select bank0
   879     0712  1303               	bcf	3,6	;RP1=0, select bank0
   880     0713  07D4               	addwf	_i,f
   881     0714  1803               	skipnc
   882     0715  0AD5               	incf	_i+1,f
   883     0716  3000               	movlw	0
   884     0717  07D5               	addwf	_i+1,f
   885     0718                     l1262:
   886     0718  0855               	movf	_i+1,w
   887     0719  3A80               	xorlw	128
   888     071A  00FF               	movwf	btemp+1
   889     071B  3080               	movlw	128
   890     071C  027F               	subwf	btemp+1,w
   891     071D  1D03               	skipz
   892     071E  2F21               	goto	u835
   893     071F  3005               	movlw	5
   894     0720  0254               	subwf	_i,w
   895     0721                     u835:
   896     0721  1C03               	skipc
   897     0722  2F24               	goto	u831
   898     0723  2F25               	goto	u830
   899     0724                     u831:
   900     0724  2F04               	goto	l1258
   901     0725                     u830:
   902     0725                     l1264:
   903                           
   904                           ;Rtc_Master.c: 79:         lcd_data(Hours1 + '0');
   905     0725  1283               	bcf	3,5	;RP0=0, select bank0
   906     0726  1303               	bcf	3,6	;RP1=0, select bank0
   907     0727  085D               	movf	_Hours1,w
   908     0728  3E30               	addlw	48
   909     0729  120A  118A  21A0  120A  118A  	fcall	_lcd_data
   910                           
   911                           ;Rtc_Master.c: 80:         lcd_data(Hours2 + '0');
   912     072E  1283               	bcf	3,5	;RP0=0, select bank0
   913     072F  1303               	bcf	3,6	;RP1=0, select bank0
   914     0730  085C               	movf	_Hours2,w
   915     0731  3E30               	addlw	48
